User-agent: *
Allow: /sitemap.txt
Allow: /js/jquery-3.6.0.min.js
Allow: /main.js
Allow: /fonts/Condensed-Regular.ttf
Allow: /fonts/NotoSans-Regular.ttf
Allow: /css/style.css
Allow: /index.html
Allow: /rudi-narrow.webp
Allow: /instrumentenkauf.html
Allow: /honorar.html
Allow: /kontakt.php
Allow: /leistungen.html
Allow: /faq.html
Allow: /download.html
Allow: /images/vs210211-001.jpg
Allow: /images/vs210213-001.jpg
Allow: /images/ vs210830-002.jpg
Allow: /impressum.html
Allow: /script/gtag/js?id=G-66Z7DSTCPC
Allow: /script/gtag/js?id=AW-93825274
Allow: /script/gtm.js?id=GTM-5F9WD6T
Allow: /upload/config.sample.inc.php
Allow: /script/gtm.js?id=dataLayer
Allow: /*.gif$
Allow: /*.jpg$
Allow: /*.pdf$
Allow: /*.mp4$
Allow: /*.webp$
Allow: /*.css$

Disallow: /AutoIndex/index.php

Sitemap: https://www.musikstudio-ziebart.de/sitemap.txt

